,location_clean
5795,1
5796,1
5797,0
5798,1
5799,1
5800,0
5801,1
5802,1
5803,0
5804,1
5805,0
5806,0
5807,1
5808,0
5809,1
5810,0
5811,1
5812,1
5813,0
5814,1
5815,1
5816,1
5817,0
5818,0
5819,1
5820,0
5821,1
5822,1
5823,0
5824,0
5825,1
5826,0
5827,1
5828,0
5829,0
5830,0
5831,1
5832,0
5833,0
5834,0
5835,1
5836,0
5837,0
5838,1
5839,1
5840,1
5841,0
5842,0
5843,1
5844,0
5845,1
5846,0
5847,0
5848,0
5849,1
5850,1
5851,1
5852,0
5853,1
5854,0
5855,0
5856,1
5857,0
5858,0
5859,1
5860,0
5861,0
5862,0
5863,0
5864,0
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,1
5873,0
5874,0
5875,1
5876,1
5877,1
5878,0
5879,0
5880,0
5881,1
5882,0
5883,1
5884,0
5885,0
5886,0
5887,1
5888,0
5889,0
5890,0
5891,0
5892,1
5893,0
5894,1
5895,0
5896,0
5897,0
5898,1
5899,0
5900,1
5901,0
5902,0
5903,1
5904,1
5905,0
5906,1
5907,1
5908,1
5909,1
5910,1
5911,0
5912,1
5913,0
5914,0
5915,0
5916,0
5917,1
5918,0
5919,1
5920,1
5921,1
5922,1
5923,0
5924,0
5925,1
5926,1
5927,1
5928,0
5929,0
5930,0
5931,1
5932,0
5933,1
5934,0
5935,0
5936,0
5937,0
5938,1
5939,0
5940,1
5941,0
5942,0
5943,1
5944,0
5945,1
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,1
5955,1
5956,0
5957,1
5958,1
5959,1
5960,1
5961,1
5962,1
5963,0
5964,1
5965,0
5966,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,1
5973,1
5974,1
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,1
5982,0
5983,0
5984,1
5985,0
5986,1
5987,0
5988,0
5989,0
5990,1
5991,0
5992,0
5993,0
5994,1
5995,0
5996,1
5997,0
5998,1
5999,1
6000,0
6001,0
6002,1
6003,0
6004,1
6005,1
6006,0
6007,1
6008,1
6009,0
6010,0
6011,0
6012,1
6013,0
6014,1
6015,0
6016,1
6017,0
6018,1
6019,1
6020,1
6021,1
6022,0
6023,1
6024,1
6025,0
6026,1
6027,0
6028,0
6029,0
6030,0
6031,1
6032,1
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,1
6043,0
6044,0
6045,1
6046,0
6047,0
6048,1
6049,1
6050,0
6051,1
6052,0
6053,0
6054,1
6055,0
6056,0
6057,0
6058,1
6059,0
6060,0
6061,1
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,1
6069,0
6070,0
6071,1
6072,0
6073,0
6074,0
6075,0
6076,1
6077,0
6078,0
6079,1
6080,0
6081,1
6082,0
6083,0
6084,1
6085,0
6086,0
6087,0
6088,0
6089,0
6090,1
6091,0
6092,1
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,1
6100,0
6101,0
6102,1
6103,0
6104,0
6105,0
6106,1
6107,0
6108,0
6109,1
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,1
6117,1
6118,0
6119,0
6120,1
6121,0
6122,0
6123,0
6124,1
6125,0
6126,0
6127,0
6128,1
6129,0
6130,0
6131,1
6132,1
6133,1
6134,0
6135,0
6136,0
6137,0
6138,0
6139,0
6140,0
6141,0
6142,0
6143,1
6144,1
6145,0
6146,0
6147,1
6148,0
6149,0
6150,0
6151,0
6152,0
6153,0
6154,0
6155,1
6156,0
6157,0
6158,0
6159,1
6160,1
6161,1
6162,1
6163,1
6164,0
6165,1
6166,0
6167,0
6168,0
6169,0
6170,0
6171,1
6172,1
6173,1
6174,1
6175,1
6176,1
6177,0
6178,1
6179,0
6180,1
6181,0
6182,0
6183,0
6184,1
6185,0
6186,0
6187,1
6188,0
6189,1
6190,1
6191,0
6192,0
6193,1
6194,0
6195,1
6196,0
6197,0
6198,1
6199,0
6200,1
6201,0
6202,0
6203,1
6204,1
6205,0
6206,1
6207,1
6208,0
6209,1
6210,0
6211,0
6212,0
6213,0
6214,0
6215,1
6216,1
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,1
6225,0
6226,0
6227,1
6228,1
6229,1
6230,1
6231,1
6232,0
6233,0
6234,1
6235,1
6236,0
6237,0
6238,0
6239,1
6240,1
6241,1
6242,0
6243,0
6244,1
6245,1
6246,1
6247,1
6248,1
6249,0
6250,0
6251,1
6252,1
6253,0
6254,0
6255,0
6256,0
6257,1
6258,1
6259,0
6260,1
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,1
6275,0
6276,1
6277,1
6278,0
6279,1
6280,1
6281,1
6282,1
6283,0
6284,0
6285,0
6286,0
6287,1
6288,1
6289,0
6290,0
6291,0
6292,1
6293,0
6294,1
6295,1
6296,1
6297,0
6298,1
6299,1
6300,0
6301,1
6302,0
6303,0
6304,1
6305,0
6306,0
6307,0
6308,1
6309,1
6310,0
6311,1
6312,0
6313,1
6314,1
6315,0
6316,0
6317,0
6318,1
6319,0
6320,0
6321,0
6322,0
6323,0
6324,0
6325,0
6326,1
6327,1
6328,1
6329,1
6330,0
6331,1
6332,1
6333,1
6334,0
6335,1
6336,1
6337,1
6338,1
6339,0
6340,0
6341,0
6342,1
6343,0
6344,0
6345,0
6346,0
6347,1
6348,0
6349,1
6350,0
6351,0
6352,0
6353,1
6354,1
6355,0
6356,0
6357,0
6358,1
6359,1
6360,0
6361,1
6362,0
6363,1
6364,1
6365,1
6366,0
6367,1
6368,0
6369,0
6370,0
6371,0
6372,1
6373,0
6374,1
6375,1
6376,0
6377,0
6378,1
6379,0
6380,0
6381,1
6382,1
6383,1
6384,0
6385,0
6386,1
6387,0
6388,0
6389,0
6390,0
6391,1
6392,1
6393,0
6394,0
6395,0
6396,1
6397,0
6398,1
6399,1
6400,0
6401,0
6402,0
6403,1
6404,0
6405,0
6406,1
6407,0
6408,0
6409,0
6410,0
6411,1
6412,1
6413,0
6414,1
6415,0
6416,0
6417,0
6418,0
6419,0
6420,1
6421,0
6422,0
6423,1
6424,0
6425,0
6426,1
6427,0
6428,0
6429,1
6430,0
6431,0
6432,1
6433,1
6434,1
6435,0
6436,1
6437,0
6438,1
6439,1
6440,1
6441,0
6442,0
6443,0
6444,1
6445,0
6446,1
6447,0
6448,0
6449,0
6450,1
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,1
6458,1
6459,1
6460,0
6461,0
6462,0
6463,0
6464,0
6465,1
6466,1
6467,0
6468,0
6469,0
6470,0
